"last_name, first_name","player_id","year","player_age","ab","pa","hit","single","double","triple","home_run","strikeout","walk","k_percent","bb_percent","batting_avg","slg_percent","on_base_percent","on_base_plus_slg","xba","xslg","woba","xwoba","xobp","xiso","avg_swing_speed","fast_swing_rate","blasts_contact","blasts_swing","squared_up_contact","squared_up_swing","avg_swing_length","swords","exit_velocity_avg","launch_angle_avg","sweet_spot_percent","barrel_batted_rate"
"Guerrero Jr., Vladimir","665489","2024","25","616","697","199","124","44","1","30","96","72",13.8,10.3,".323",".544",".396","0.940",".323",".576",".398",".410",".397",".253",75.9,57.4,24.2,19.4,34.5,27.7,"7.7","9","93.8","7.4",35.1,13.7
"Ramírez, José","608070","2024","31","620","682","173","93","39","2","39","82","54",12,7.9,".279",".537",".335","0.872",".262",".460",".364",".332",".323",".198",71.6,19.7,13.9,12.1,32.6,28.3,"7.3","17","89.2","19.6",34,8.6
"Hoskins, Rhys","656555","2024","31","449","517","96","56","14","0","26","149","53",28.8,10.3,".214",".419",".303","0.722",".205",".398",".313",".305",".298",".192",71.2,13,12,9.1,29.8,22.8,"8.1","23","88.7","20.8",29.7,12.7
"Gelof, Zack","680869","2024","24","497","547","105","66","20","2","17","188","38",34.4,6.9,".211",".362",".270","0.632",".202",".353",".276",".273",".265",".152",71.6,11.7,12,7.8,30.4,19.8,"7.3","23","89.2","14.2",34.4,8.8
"Varsho, Daulton","662139","2024","27","459","513","98","52","21","7","18","137","48",26.7,9.4,".214",".407",".293","0.700",".189",".325",".304",".265",".271",".135",73.7,34.4,11.1,8.2,24,17.7,"7.6","6","86.1","24.4",30.2,6.2
"O'Hoppe, Logan","681351","2024","24","479","522","117","79","17","1","20","155","33",29.7,6.3,".244",".409",".303","0.712",".256",".470",".311",".337",".314",".214",70.7,17.4,14.6,10.1,32.9,22.7,"7.3","41","90.4","15.3",42.9,12
"Ramos, Heliot","671218","2024","24","475","518","128","80","23","3","22","135","37",26.1,7.1,".269",".469",".322","0.791",".253",".491",".339",".340",".310",".238",75.2,55.3,18.3,13.7,29.8,22.3,"6.9","28","91.5","10.4",34.3,14.5
"Ortiz, Joey","687401","2024","25","440","511","105","63","25","6","11","103","56",20.2,11,".239",".398",".329","0.727",".238",".349",".319",".307",".332",".111",73.4,34.8,12.4,10.5,26.5,22.5,"7.5","8","87.8","9.9",26.6,4.6
"Sánchez, Jesús","660821","2024","26","489","537","123","79","25","1","18","140","41",26.1,7.6,".252",".417",".313","0.730",".267",".478",".317",".345",".328",".211",75.2,54.4,19.1,13.1,32.2,22.2,"7.1","13","92.5","7.7",31.8,12.2
"Arraez, Luis","650333","2024","27","637","672","200","161","32","3","4","29","24",4.3,3.6,".314",".392",".346","0.738",".312",".405",".323",".326",".345",".093",63.2,0.3,4.9,4.6,46.5,43.9,"6","8","86.3","13.7",40.9,1.6
"Suzuki, Seiya","673548","2024","29","512","585","145","91","27","6","21","160","63",27.4,10.8,".283",".482",".366","0.848",".258",".463",".365",".348",".346",".205",73,35,18,13.8,33.4,25.7,"7.2","17","91.7","16.2",38.8,11.5
"Greene, Riley","682985","2024","23","512","584","134","77","27","6","24","156","64",26.7,11,".262",".479",".348","0.827",".258",".490",".355",".357",".345",".232",74.6,45.3,16.9,12.5,30.6,22.7,"7.2","7","91.3","12.2",39.1,13.4
"Cruz, Oneil","665833","2024","25","541","599","140","82","34","3","21","181","51",30.2,8.5,".259",".449",".324","0.773",".266",".472",".331",".342",".332",".206",78.6,75.6,24.6,16.6,34.1,22.9,"7.7","9","95.5","9.8",32.1,15.7
"Mountcastle, Ryan","663624","2024","27","473","507","128","83","30","2","13","114","27",22.5,5.3,".271",".425",".308","0.733",".275",".455",".316",".335",".316",".180",75.1,50,15.9,12.2,27.3,20.9,"7.5","15","90.8","10.4",36.2,8.8
"Rodgers, Brendan","663898","2024","27","501","539","134","91","29","1","13","132","31",24.5,5.8,".267",".407",".314","0.721",".249",".383",".314",".297",".298",".134",71.7,25.2,14.4,11,31.5,24.1,"7.1","26","89.3","4.9",33.1,5.6
"Taveras, Leody","665750","2024","25","480","529","110","78","17","3","12","112","42",21.2,7.9,".229",".352",".289","0.641",".244",".380",".282",".300",".304",".136",71.3,14.7,14.2,10.5,32.5,24,"7.5","6","89","14.7",31.5,5.9
"Smith, Will","669257","2024","29","476","544","118","72","24","2","20","105","51",19.3,9.4,".248",".433",".327","0.760",".243",".451",".326",".333",".326",".208",67.9,3.3,11.2,9,33.6,27.2,"7.2","28","89.4","18.7",38.3,10.8
"Seager, Corey","608369","2024","30","475","533","132","81","21","0","30","96","53",18,9.9,".278",".512",".353","0.865",".292",".574",".365",".394",".367",".281",72.3,20.9,19.5,15.3,33.3,26.1,"6.6","14","92.1","13.5",38.6,15.2
"Morel, Christopher","666624","2024","25","535","611","105","70","11","3","21","159","61",26,10,".196",".346",".288","0.634",".227",".407",".280",".318",".317",".181",76.1,64.7,17.6,11.7,30.2,20.1,"8","24","89.2","14.2",27.6,10.2
"Schwarber, Kyle","656941","2024","31","573","692","142","82","22","0","38","197","106",28.5,15.3,".248",".485",".366","0.851",".257",".519",".366",".380",".375",".262",77.5,78,22.9,16.4,32,22.9,"7.7","38","93.6","15",31.8,15.6
"Devers, Rafael","646240","2024","27","525","601","143","76","34","5","28","147","67",24.5,11.1,".272",".516",".354","0.870",".274",".520",".364",".366",".357",".247",72.5,28,19.4,13.8,32.8,23.3,"7.4","24","93.2","11.6",35.2,13
"Arozarena, Randy","668227","2024","29","549","648","120","67","33","0","20","169","73",26.1,11.3,".219",".388",".332","0.720",".223",".391",".320",".327",".338",".168",72.7,33.4,15.9,11.6,32.9,24.1,"7.4","15","90.4","13.2",28.4,8.3
"Benintendi, Andrew","643217","2024","29","477","522","109","69","20","0","20","96","41",18.4,7.9,".229",".396",".289","0.685",".248",".401",".298",".308",".307",".153",68,1,9.1,7.3,39.8,31.9,"6.7","12","88","16.1",36.5,6.3
"McMahon, Ryan","641857","2024","29","567","645","137","89","28","0","20","185","69",28.7,10.7,".242",".397",".325","0.722",".243",".418",".315",".325",".328",".175",72.5,26.3,16.4,11.7,31.4,22.4,"7.2","28","92.1","10",36.5,10.9
"Burger, Jake","669394","2024","28","535","579","134","81","23","1","29","150","31",25.9,5.4,".250",".460",".301","0.761",".258",".482",".325",".337",".309",".225",74.7,46.9,20.2,14.4,33.4,23.9,"7.5","17","91.3","13",32.4,12.3
"Betts, Mookie","605141","2024","31","450","516","130","82","24","5","19","57","61",11,11.8,".289",".491",".372","0.863",".288",".462",".371",".363",".374",".174",69.1,9.7,11.5,10,41.3,35.9,"6.9","20","89.9","21.4",39.3,6
"Vierling, Matt","663837","2024","27","518","567","133","84","28","5","16","121","41",21.3,7.2,".257",".423",".312","0.735",".260",".402",".317",".313",".316",".142",71.1,12.2,15.6,12.5,35.6,28.6,"7.4","8","89.8","11.7",34.1,7.5
"Happ, Ian","664023","2024","29","569","657","138","77","34","2","25","168","80",25.6,12.2,".243",".441",".341","0.782",".247",".458",".341",".349",".346",".211",72.4,23.7,15.1,11,31.8,23.2,"7","18","90.8","15.1",37,11.7
"De La Cruz, Elly","682829","2024","22","618","696","160","89","36","10","25","218","69",31.3,9.9,".259",".471",".339","0.810",".244",".438",".349",".331",".325",".194",75.2,54,19.1,13.4,31.8,22.2,"7.3","31","91.8","9.7",35.7,12.7
"Suárez, Eugenio","553993","2024","32","571","640","146","86","28","2","30","176","49",27.5,7.7,".256",".469",".319","0.788",".249",".456",".337",".332",".316",".207",72.2,21.5,15,10.8,30.7,22.2,"7.8","34","89.1","19.5",40.4,11.3
"Turner, Trea","607208","2024","31","505","539","149","103","25","0","21","98","27",18.2,5,".295",".469",".338","0.807",".269",".430",".349",".322",".313",".161",71.7,17.9,13.5,10,34,25.3,"7.6","15","89.1","11.5",30.9,6.9
"Keith, Colt","690993","2024","22","516","556","134","102","15","4","13","110","36",19.8,6.5,".260",".380",".309","0.689",".269",".401",".301",".313",".319",".132",71.3,14.8,12.5,9.7,35,27.2,"6.7","14","87.8","11.3",34.6,5.6
"Rodríguez, Julio","677594","2024","23","567","613","155","118","17","0","20","156","38",25.4,6.2,".273",".409",".325","0.734",".279",".472",".321",".346",".331",".192",76.3,63.4,20.6,14.5,29.6,20.8,"7.9","30","91.7","10.5",33.2,10.2
"Castro, Willi","650489","2024","27","558","635","138","90","31","5","12","150","51",23.6,8,".247",".385",".331","0.716",".246",".389",".317",".323",".333",".142",70.7,15.5,12,8.7,29,21,"7.1","18","87.4","13.6",39,7
"Nimmo, Brandon","607043","2024","31","571","663","128","77","25","3","23","158","77",23.8,11.6,".224",".399",".327","0.726",".246",".419",".321",".337",".348",".173",73.3,35.8,15.8,12.4,31.3,24.5,"7.3","22","91.9","11.2",33.7,9.1
"Chapman, Matt","656305","2024","31","575","647","142","74","39","2","27","158","64",24.4,9.9,".247",".463",".328","0.791",".254",".462",".340",".344",".336",".208",76.6,64.1,18.5,14.1,28.1,21.5,"7.5","21","93.2","16.2",31.3,12.6
"De La Cruz, Bryan","650559","2024","27","584","622","136","90","25","0","21","170","29",27.3,4.7,".233",".384",".271","0.655",".247",".433",".283",".307",".284",".187",71.8,19.8,12.7,9.2,32.7,23.7,"7.7","20","89.6","13.1",35.6,9.3
"Ward, Taylor","621493","2024","30","585","663","144","91","26","2","25","163","63",24.6,9.5,".246",".426",".323","0.749",".256",".472",".325",".351",".336",".216",69.8,8.4,14.8,11.4,38.4,29.6,"7.1","23","90.9","17.4",41.9,13
"Kwan, Steven","680757","2024","26","480","540","140","107","16","3","14","51","53",9.4,9.8,".292",".425",".368","0.793",".286",".390",".349",".334",".363",".104",64.4,0.4,5.9,5.5,41.9,38.8,"6.4","8","86.3","14.9",38.5,2.6
"Bellinger, Cody","641355","2024","28","516","569","137","93","23","3","18","89","45",15.6,7.9,".266",".426",".325","0.751",".245",".400",".322",".305",".308",".154",69,5.2,9.7,7.7,38.6,30.6,"7.6","22","87.8","17.4",32.9,6.3
"Springer III, George","543807","2024","34","545","614","120","79","19","3","19","115","60",18.7,9.8,".220",".371",".303","0.674",".247",".412",".298",".324",".328",".165",71.9,22.3,15.2,11.7,33,25.4,"7.4","24","87.5","9.4",29.2,9.3
"Pasquantino, Vinnie","686469","2024","26","496","554","130","79","30","2","19","71","40",12.8,7.2,".262",".446",".315","0.761",".266",".443",".325",".331",".323",".177",71.8,20.7,16.1,13.9,36.8,31.7,"7.4","12","91","14.6",31.9,7.1
"Ozuna, Marcell","542303","2024","33","606","688","183","113","31","0","39","170","74",24.7,10.8,".302",".546",".378","0.924",".290",".584",".395",".405",".371",".294",74,42.1,20.2,13.9,33.6,23.1,"7.4","4","92.2","14.4",40.2,15.5
"Vaughn, Andrew","683734","2024","26","570","619","140","90","30","1","19","132","38",21.3,6.1,".246",".402",".297","0.699",".245",".449",".304",".321",".299",".204",70.8,12,16.2,12.9,35.4,28.3,"7.6","12","90.3","16.6",33.6,9.3
"Freeman, Freddie","518692","2024","34","542","638","153","94","35","2","22","100","78",15.7,12.2,".282",".476",".378","0.854",".281",".477",".365",".370",".380",".196",69.8,9.7,13.4,10.9,34.3,27.7,"6.8","10","89.4","14.3",43.1,9.1
"Contreras, William","661388","2024","26","595","679","167","105","37","2","23","139","78",20.5,11.5,".281",".466",".365","0.831",".271",".483",".359",".360",".357",".211",74.7,50.4,21.1,15.7,34.9,25.9,"7.3","25","92.8","6.1",29,10
"Alvarez, Yordan","670541","2024","27","552","635","170","99","34","2","35","95","69",15,10.9,".308",".567",".392","0.959",".305",".608",".402",".414",".391",".303",76.6,63.2,22.4,18.2,34,27.7,"7.6","1","93.1","18.3",35.4,14.5
"Torres, Gleyber","650402","2024","27","587","665","151","110","26","0","15","136","65",20.5,9.8,".257",".378",".330","0.708",".242",".379",".313",".310",".319",".137",70.2,9.1,10.8,8.6,33.4,26.7,"7.2","22","88.6","15",38.2,6.3
"Soto, Juan","665742","2024","25","576","713","166","90","31","4","41","119","129",16.7,18.1,".288",".569",".419","0.988",".319",".658",".421",".463",".447",".339",75.5,60,25.9,21,39.7,32.1,"7.3","30","94.2","10.7",35.4,19.7
"Merrill, Jackson","701538","2024","21","554","593","162","101","31","6","24","101","29",17,4.9,".292",".500",".326","0.826",".308",".547",".352",".376",".341",".240",72.2,21.3,15.2,12.3,30.4,24.6,"7.5","30","90.4","14.6",39.6,11.3
"Turang, Brice","668930","2024","24","559","619","142","107","24","4","7","105","50",17,8.1,".254",".349",".316","0.665",".263",".344",".294",".298",".325",".082",66.2,3.5,6.2,5.4,33.8,29.2,"6.1","12","87","6.1",32,2.4
"Perez, Salvador","521692","2024","34","590","652","160","105","28","0","27","129","44",19.8,6.7,".271",".456",".330","0.786",".275",".530",".335",".362",".334",".255",73.2,33.4,17.8,13.2,33.6,24.9,"7.9","15","91.1","19",39.4,12.2
"Santander, Anthony","623993","2024","29","595","665","140","69","25","2","44","129","58",19.4,8.7,".235",".506",".308","0.814",".233",".456",".345",".328",".308",".224",73.1,34,13.7,11,27.6,22.3,"7.2","7","89.8","22.7",35,11.7
"Díaz, Yandy","650490","2024","32","563","621","158","112","31","1","14","95","50",15.3,8.1,".281",".414",".341","0.755",".280",".429",".331",".337",".342",".149",73.3,34.4,22,19.2,36.6,32,"7.5","2","92.2","5",28.4,7.6
"Rutschman, Adley","668939","2024","26","571","638","143","102","21","1","19","103","58",16.1,9.1,".250",".391",".318","0.709",".258",".402",".309",".319",".328",".144",69,6.4,10.6,8.9,35.7,30,"6.9","9","88.2","18.8",35.4,6.1
"Verdugo, Alex","657077","2024","28","559","621","130","88","28","1","13","93","49",15,7.9,".233",".356",".291","0.647",".251",".380",".283",".304",".311",".129",68.4,7.5,10.9,9.2,39.7,33.5,"6.3","5","88.3","9.9",31.6,5.6
"Burleson, Alec","676475","2024","25","547","595","147","106","20","0","21","76","35",12.8,5.9,".269",".420",".314","0.734",".274",".440",".319",".329",".321",".166",71.2,18,13.3,11.1,37.1,31,"7.5","11","89.7","13.6",34.3,6.5
"Ohtani, Shohei","660271","2024","29","636","731","197","98","38","7","54","162","81",22.2,11.1,".310",".646",".390","1.036",".320",".678",".431",".448",".401",".358",76.3,64.2,25.4,17.9,37.5,26.4,"7.8","10","95.8","16.2",37.8,21.5
"Winn, Masyn","691026","2024","22","587","637","157","105","32","5","15","109","41",17.1,6.4,".267",".416",".314","0.730",".259",".366",".315",".296",".308",".107",70.2,11.5,12,9.9,32.2,26.5,"7.3","14","87","13.2",33.5,3.7
"Lindor, Francisco","596019","2024","30","618","689","169","96","39","1","33","127","56",18.4,8.1,".273",".500",".344","0.844",".287",".539",".363",".382",".357",".252",72.3,23.2,18.9,14.4,37.6,28.6,"7.6","14","90.9","17",35.4,13.6
"Peña, Jeremy","665161","2024","26","602","650","160","115","28","2","15","111","25",17.1,3.8,".266",".394",".308","0.702",".269",".404",".305",".313",".313",".135",72.6,22.2,15,11.4,33.6,25.4,"7.6","13","88.2","7.5",29.2,5.4
"Altuve, Jose","514888","2024","34","628","682","185","134","31","0","20","119","47",17.4,6.9,".295",".439",".350","0.789",".264",".406",".344",".318",".322",".142",69.4,13.1,9,7.1,33.4,26.3,"7.8","10","86.5","14.1",35.4,6.5
"Donovan, Brendan","680977","2024","27","587","652","163","112","34","3","14","81","47",12.4,7.2,".278",".417",".342","0.759",".278",".427",".332",".337",".344",".149",69.6,7.2,13.8,12,40.5,35.2,"6.9","14","88.7","13.2",36.6,5.5
