"last_name, first_name","player_id","year","p_formatted_ip","k_percent","batting_avg","p_era","pitch_hand","n","n_ff_formatted","n_sl_formatted","n_ch_formatted","n_cu_formatted","n_si_formatted","n_fc_formatted","n_fs_formatted","n_kn_formatted","n_st_formatted","n_sv_formatted","n_fo_formatted","n_sc_formatted","n_fastball_formatted","n_breaking_formatted","n_offspeed_formatted"
"Greinke, Zack","425844","2023","142.1",16.4,".282","5.06","R","2219","26.6","20","16.5","14.1","15.7","7",,,,,,,"49.3","34.1","16.5"
"Verlander, Justin","434378","2023","162.1",21.5,".226","3.22","R","2602","50","25.3","4.7","20",,,,,,,,,"50","45.3","4.7"
"Hill, Rich","448179","2023","146.1",19.5,".281","5.41","L","2531","34.1","1.9","2.3","36.1","4.1","14.7",,,"6.9",,,,"52.9","44.9","2.3"
"Morton, Charlie","450203","2023","163.1",25.6,".244","3.64","R","2842","31.7",,"10.3","43.2","6.8","8",,,,,,,"46.5","43.2","10.3"
"Scherzer, Max","453286","2023","152.2",28,".221","3.77","R","2465","46.3","16.8","14.1","12.4",,"10.4",,,,,,,"56.7","29.2","14.1"
"Lynn, Lance","458681","2023","183.2",23.6,".259","5.73","R","3167","43.7",,"6.9","14","12.7","22.8",,,,,,,"79.1","14","6.9"
"Kershaw, Clayton","477132","2023","131.2",26.2,".209","2.46","L","2025","36.9","43.4","1.6","17.5","0.2",,"0.3",,,,,,"37.1","60.9","2"
"Gibson, Kyle","502043","2023","192.0",19.5,".270","4.73","R","3038","13.4",,"17","8.4","26.1","16.6",,,"18.4",,,,"56.1","26.9","17"
"Cobb, Alex","502171","2023","151.1",20.3,".272","3.87","R","2506","0.3","5.1",,"16.2","39.7",,"38.7",,,,,,"39.9","21.3","38.7"
"Darvish, Yu","506433","2023","136.1",24.6,".259","4.56","R","2217","16.7","17.7","0.1","11.7","18.6","8.9","7.7",,"18.6",,,,"44.3","47.9","7.8"
"Kelly, Merrill","518876","2023","177.2",25.9,".222","3.29","R","2803","30.1","5.5","23.1","11","12.1","18.2",,,,,,,"60.4","16.5","23.1"
"Pérez, Martín","527048","2023","141.2",15.3,".274","4.45","L","2223","4","1","26.5","3.7","42.8","22.1",,,,,,,"68.9","4.7","26.5"
"Anderson, Tyler","542881","2023","141.0",18.9,".266","5.43","L","2431","37.4","0.8","33.9","0.2","5.5","22.3",,,,,,,"65.2","1","33.9"
"Cole, Gerrit","543037","2023","209.0",27,".206","2.63","R","3281","53","20.8","7.1","12.1",,"7",,,,,,,"60","32.9","7.1"
"Eovaldi, Nathan","543135","2023","144.0",22.9,".225","3.63","R","2232","37.2","4",,"13.5",,"17.6","27.6",,,,,,"54.8","17.5","27.6"
"Gray, Sonny","543243","2023","184.0",24.3,".226","2.79","R","2818","27.1",,"6.7","16.9","15.7","13.1",,,"20.5",,,,"55.9","37.4","6.7"
"Hendricks, Kyle","543294","2023","137.0",16.1,".255","3.74","R","2107","20.5",,"41.1","3.5","34.9",,,,,,,,"55.4","3.5","41.1"
"Lyles, Jordan","543475","2023","177.2",16,".255","6.28","R","2816","30.5",,"10.9","13.1","13.1","7.6",,,"24.7",,,,"51.3","37.8","10.9"
"Lorenzen, Michael","547179","2023","153.0",17.8,".243","4.18","R","2366","34.7","23.3","21.6","1.1","12","0.9",,,"6.4",,,,"47.6","30.8","21.6"
"Wheeler, Zack","554430","2023","192.0",26.9,".229","3.61","R","3155","43.4",,"0.4","11.4","18.1","14.4",,,"12.3",,,,"75.9","23.7","0.4"
"Corbin, Patrick","571578","2023","180.0",15.7,".293","5.20","L","2922","16.8","35","6.4",,"41.8",,,,,,,,"58.6","35","6.4"
"Heaney, Andrew","571760","2023","147.1",23.6,".251","4.15","L","2603","57.9","25","16.9","0.2",,,,,,,,,"57.9","25.2","16.9"
"Mikolas, Miles","571945","2023","201.1",15.9,".282","4.78","R","3197","26","24.3","5.4","20","24.4",,,,,,,,"50.4","44.3","5.4"
"Stroman, Marcus","573186","2023","136.2",20.7,".231","3.95","R","2203","8.2","5.1",,,"46.4","9.6","7.7",,,"23",,,"64.2","28.1","7.7"
"Kikuchi, Yusei","579328","2023","167.2",25.9,".255","3.86","L","2817","45.1","26.1","9.7","19.1",,,,,,,,,"45.1","45.2","9.7"
"Gausman, Kevin","592332","2023","185.0",31.1,".233","3.16","R","3069","50.9","10.2",,,,,"38.3",,"0.6",,,,"50.9","10.8","38.3"
"Gray, Jon","592351","2023","157.1",21.6,".256","4.12","R","2393","42.4","33.5","11.6","6.2",,,,,"6.4",,,,"42.4","46","11.6"
"Smyly, Drew","592767","2023","142.1",22.5,".265","5.00","L","2401",,,,"49.4","38.9","11.7",,,,,,,"50.6","49.4",
"Taillon, Jameson","592791","2023","154.1",21.4,".258","4.84","R","2533","34.2","0.4","3.1","14.9","10.2","22.2",,,"15",,,,"66.6","30.3","3.1"
"Walker, Taijuan","592836","2023","172.2",18.8,".238","4.38","R","2837","17.6",,,"5.7","23.3","17.2","33.2",,"3",,,,"58.1","8.7","33.2"
"Williams, Trevor","592866","2023","144.1",16.9,".300","5.55","R","2622","43.2","15.5","17","6.9","14.6",,,,"2.8",,,,"57.8","25.1","17"
"Rodriguez, Eduardo","593958","2023","152.2",23,".227","3.30","L","2372","45.5","7.2","18.9",,"9.3","19.1",,,,,,,"73.9","7.2","18.9"
"Weaver, Luke","596133","2023","123.2",19.4,".301","6.40","R","2258","43.5","10.5","20","11.8",,"11",,,"3.1",,,,"54.5","25.5","20"
"Gomber, Austin","596295","2023","139.0",14.4,".297","5.50","L","2160","43.9","20.1","18.1","16.8","1.2",,,,,,,,"45.1","36.9","18.1"
"Pivetta, Nick","601713","2023","142.2",31.2,".208","4.04","R","2383","50.6","11.1",,"24.7",,"7.8","0.5",,"5.4",,,,"58.4","41.2","0.5"
"Bassitt, Chris","605135","2023","200.0",22.5,".235","3.60","R","3139","9.3","4.6","6.5","12.6","39.3","15.4","3.3",,"9",,,,"64","26.2","9.8"
"Clevinger, Mike","605182","2023","131.1",20,".244","3.77","R","2100","47.9","27","12.8","1.6","2.4","8.3",,,,,,,"58.6","28.6","12.8"
"Nola, Aaron","605400","2023","193.2",25.5,".240","4.46","R","3087","29.5",,"12.6","31.6","18.8","7.5",,,,,,,"55.7","31.6","12.6"
"Snell, Blake","605483","2023","180.0",31.5,".181","2.25","L","3168","48.6","13.1","18.4","19.8",,,,,,,,,"48.6","32.9","18.4"
"Rea, Colin","607067","2023","124.2",21.3,".235","4.55","R","2016","19.3",,,"7.9","29.9","26.5","5.6",,"10.9",,,,"75.6","18.8","5.6"
"Freeland, Kyle","607536","2023","155.2",13.9,".300","5.03","L","2414","18.4","23.6","12.2","17.6","28.3",,,,,,,,"46.6","41.2","12.2"
"Lugo, Seth","607625","2023","146.1",23.2,".249","3.57","R","2376","31.9","9.1","5.9","28.7","19.9",,,,"2","2.7",,,"51.7","42.4","5.9"
"Giolito, Lucas","608337","2023","184.1",25.7,".240","4.88","R","3190","41.9","28.2","28.3","1.5",,,,,,,,,"41.9","29.8","28.3"
"Wacha, Michael","608379","2023","134.1",22.4,".224","3.22","R","2221","28.9","0.2","34.5","11","13.2","12.2",,,,,,,"54.3","11.2","34.5"
"Eflin, Zach","621107","2023","177.2",26.5,".235","3.50","R","2577","6.2","0.3","5.1","26.3","31.9","26.1",,,"4.1",,,,"64.2","30.7","5.1"
"Berríos, José","621244","2023","189.2",23.5,".241","3.65","R","2937","20.4",,"18.5",,"31.5",,,,,"29.6",,,"51.9","29.6","18.5"
"Castillo, Luis","622491","2023","197.0",27.3,".218","3.34","R","3207","44.4","22.1","15.6",,"17.9",,,,,,,,"62.3","22.1","15.6"
"Suárez, Ranger","624133","2023","125.0",22,".267","4.18","L","2023","21.5","0.5","18.4","19","28","12.6",,,,,,,"62.1","19.5","18.4"
"López, Pablo","641154","2023","194.0",29.2,".238","3.66","R","3024","34.5",,"21.1","12.5","10.6",,,,"21.4",,,,"45.1","33.8","21.1"
"Dunning, Dane","641540","2023","172.2",19.4,".250","3.70","R","2696","3.2","23.4","15.6","4.7","33.1","20",,,,,,,"56.3","28.1","15.6"
"France, J.P.","641585","2023","136.1",17.4,".263","3.83","R","2202","43.1",,"15.2","13.7",,"18.9",,,"9.1",,,,"62","22.8","15.2"
"Ober, Bailey","641927","2023","144.1",25.3,".232","3.43","R","2327","45.7","19.6","28","6.7",,,,,,,,,"45.7","26.3","28"
"Peralta, Freddy","642547","2023","165.2",30.9,".212","3.86","R","2839","51.2","21.8","14.6","12.4",,,,,,,,,"51.2","34.2","14.6"
"Alcantara, Sandy","645261","2023","184.2",19.8,".251","4.14","R","2721","21.3","20.1","27.3","2.2","29",,,,,,,,"50.3","22.3","27.3"
"Civale, Aaron","650644","2023","122.1",23,".235","3.46","R","2008","12.3","5.8",,"24.4","18.5","37.2","1.7",,"0.1",,,,"68","30.3","1.7"
"Canning, Griffin","656288","2023","127.0",25.9,".245","4.32","R","2084","34.8","29.9","21.2","13.4","0.6",,,,,,,,"35.5","43.3","21.2"
"Cease, Dylan","656302","2023","177.0",27.3,".250","4.58","R","3262","43.2","38.6","3","15.2",,,,,,,,,"43.2","53.8","3"
"Flaherty, Jack","656427","2023","144.1",22.8,".287","4.99","R","2633","41.7","24.8","3.2","19.4","2.1","8.8",,,,,,,"52.6","44.2","3.2"
"Keller, Mitch","656605","2023","194.1",25.5,".249","4.21","R","3119","26.1",,"2.8","8","22.8","24.3",,,"16.1",,,,"73.1","24","2.8"
"Kopech, Michael","656629","2023","129.1",22.7,".238","5.43","R","2430","61.4","27.2","7.4","4",,,,,,,,,"61.4","31.2","7.4"
"Megill, Tylor","656731","2023","126.1",18.5,".282","4.70","R","2235","55.7","20.6","14.9","8.6",,,"0.2",,,,,,"55.7","29.2","15.1"
"Montgomery, Jordan","656756","2023","188.2",21.4,".247","3.20","L","2920","10.6",,"23","22.2","42.6","1.6",,,,,,,"54.9","22.2","23"
"Steele, Justin","657006","2023","173.1",24.6,".251","3.06","L","2678","62.6","33.9","1","0.7","1.8",,,,,,,,"64.4","34.6","1"
"Webb, Logan","657277","2023","216.0",22.8,".248","3.25","R","3182","3.7",,"41.6",,"33.6",,,,"21.2",,,,"37.2","21.2","41.6"
"Schmidt, Clarke","657376","2023","159.0",21.5,".268","4.64","R","2712",,,"1.5","19.1","24.1","27.9",,,"27.4",,,,"52","46.5","1.5"
"Ryan, Joe","657746","2023","161.2",29.3,".248","4.51","R","2683","56.9","4.5",,,,,"27.2",,"11.4",,,,"56.9","15.9","27.2"
"Ohtani, Shohei","660271","2023","132.0",31.5,".184","3.14","R","2094","33","0.2",,"3.6","6","15.7","6.3",,"35.2",,,,"54.7","39.1","6.3"
"Irvin, Jake","663623","2023","121.0",18.7,".255","4.61","R","2147","35.6",,"5.1","30.6","28.7",,,,,,,,"64.3","30.6","5.1"
"Sandoval, Patrick","663776","2023","144.2",19.6,".256","4.11","L","2620","25.5","26.1","25.8","9","11.1",,,,"2.6",,,,"36.6","37.6","25.8"
"Singer, Brady","663903","2023","159.2",18.9,".287","5.52","R","2612","0.2","42.1","6.3",,"51",,,,"0.5",,,,"51.1","42.6","6.3"
"Valdez, Framber","664285","2023","198.0",24.8,".228","3.45","L","2950","0.1","8.7","15.7","25.3","46.8","3.4",,,,,,,"50.3","34","15.7"
"Javier, Cristian","664299","2023","162.0",23.1,".234","4.56","R","2882","58.4","30","4.1","7.5",,,,,,,,,"58.4","37.5","4.1"
"Kremer, Dean","665152","2023","172.2",21.4,".254","4.12","R","2925","37.1",,"12.3","8.9","14.5","23.9",,,"3.3",,,,"75.5","12.2","12.3"
"Garrett, Braxton","666129","2023","159.2",23.7,".250","3.66","L","2479","7.5","25.8","8.8","8.4","31.7","17.7",,,,,,,"56.9","34.2","8.8"
"Luzardo, Jesús","666200","2023","178.2",28.1,".239","3.58","L","2988","45.7","28.9","21",,"4","0.4",,,,,,,"50.2","28.9","21"
"Gallen, Zac","668678","2023","210.0",26,".238","3.47","R","3248","49","4.5","13.9","22.7","0.7","9.2",,,,,,,"58.9","27.1","13.9"
"Ashcraft, Graham","668933","2023","145.2",17.8,".265","4.76","R","2323",,"37.4","0",,"9.7","52.9",,,,,,,"62.6","37.4","0"
"Gore, MacKenzie","669022","2023","136.1",25.9,".258","4.42","L","2462","59.5","18.2","2.9","18.8",,,,,"0.6",,,,"59.5","37.6","2.9"
"Nelson, Ryne","669194","2023","144.0",15.5,".284","5.31","R","2355","54.6","10.4","13.3","5.2",,"13.5",,,"3",,,,"68.1","18.6","13.3"
"Burnes, Corbin","669203","2023","193.2",25.5,".200","3.39","R","3079",,"3.9","11.2","17.2","7.7","55.4",,,"4.5",,,,"63.1","25.7","11.2"
"Gilbert, Logan","669302","2023","190.2",24.5,".233","3.73","R","2922","41.9","29.7",,"13.4","0.3",,"14.8",,,,,,"42.1","43.1","14.8"
"Bieber, Shane","669456","2023","128.0",20.1,".253","3.80","R","1954","35.2","20.7","3.5","13.7",,"26.9",,,,,,,"62.1","34.4","3.5"
"Kirby, George","669923","2023","190.2",22.7,".246","3.35","R","2825","39.4","19.7","1.8","11.5","21.6",,"6.1","0.1",,,,,"60.9","31.2","7.9"
"Oviedo, Johan","670912","2023","177.2",20.2,".237","4.31","R","2980","39.2","36.7","4.1","14.9","5",,,,,,,,"44.2","51.6","4.1"
"Allen, Logan","671106","2023","125.1",22.2,".263","3.81","L","2134","45.1","2.5","21.3",,,"8.9",,,"22.2",,,,"54","24.7","21.3"
"Detmers, Reid","672282","2023","148.2",26.1,".248","4.48","L","2599","43.2","30.9","5.4","19.4",,,,,"1.1",,,,"43.2","51.4","5.4"
"Senga, Kodai","673540","2023","166.1",29.1,".208","2.98","R","2795","37","5.8",,"2.7",,"25",,,"5.8",,"23.8",,"62","14.3","23.8"
"Strider, Spencer","675911","2023","186.2",36.8,".210","3.86","R","3099","58.9","33.8","7.3",,,,,,,,,,"58.9","33.8","7.3"
"Miller, Bobby","676272","2023","124.1",23.6,".226","3.76","R","1961","28.9","16.7","16","18.5","19.2",,,,"0.7",,,,"48.1","35.9","16"
"Bibee, Tanner","676440","2023","142.0",24.1,".230","2.98","R","2326","47",,"16.6","9.3","0","27",,,,,,,"74.1","9.3","16.6"
"Sears, JP","676664","2023","172.1",21.9,".249","4.54","L","2867","50.1","13.4","15.2",,"0.1",,,,"21.2",,,,"50.3","34.6","15.2"
"Crawford, Kutter","676710","2023","129.1",25.6,".221","4.04","R","2099","39.2","6.3",,"11.9",,"28.2","7.7",,"6.7",,,,"67.4","25","7.7"
"Bello, Brayan","678394","2023","157.0",19.8,".270","4.24","R","2618","20.6","17.6","23.9",,"36.3","1.6",,,,,,,"58.5","17.6","23.9"
"Rodriguez, Grayson","680570","2023","122.0",25,".259","4.35","R","2104","49.6","0.4","22.4","8.1",,"5.2",,,"14.4",,,,"54.8","22.9","22.4"
"Gray, Josiah","680686","2023","159.0",20.5,".251","3.91","R","2812","17","24.6","1.6","16.2","17.2","17.8",,,"5.5",,,,"52","46.4","1.6"
"Bradish, Kyle","680694","2023","168.2",25,".215","2.83","R","2638","22.4","31.2","7.5","17.3","21.5",,,,,,,,"43.9","48.6","7.5"
"Miller, Bryce","682243","2023","131.1",22.2,".248","4.32","R","2094","58.4","18.9","5.6","0.9","7.6","0",,,"8.5",,,,"66.1","28.3","5.6"
"Waldichuk, Ken","686610","2023","141.0",20.7,".271","5.36","L","2553","54.3",,"16.6","2",,,,,"27.1",,,,"54.3","29.1","16.6"
"Brown, Hunter","686613","2023","155.2",26.8,".262","5.09","R","2720","46.1",,"4.8","23.8","0.2","23.5",,,"1.7",,,,"69.8","25.4","4.8"
"Elder, Bryce","693821","2023","174.2",17.5,".245","3.81","R","2849","13.4","35.3","13.7",,"37.6",,,,,,,,"51","35.3","13.7"